School,School County,LC sits 2021,2021 100% sits,2020 100% sits,DCU,Maynooth University,NUIG,Trinity,UCC,UCD,University of Limerick,RCSI,TU Dublin,MTU,TUS,Dundalk  IT,Galway-Mayo  IT,Dun Laoghaire  IADT,IT  Carlow,IT  Sligo,Letterkenny  IT,Waterford  IT,Marino Institute of Education,Mary Immaculate College,National College of Art & Design,"St Angela's College, Sligo",National College of Ireland,"St Patrick's, Carlow",DBS,Griffith College,"Queen's University, Belfast",University of Ulster
"Coolmine Community School, Clonsilla",Co. Dublin,172,64%,73%,17,21,0,7,0,5,0,0,46,0,0,0,0,2,0,1,2,2,0,0,1,0,2,0,4,0,0,0
Hansfield Educate Together,Co. Dublin,97,64%,67%,5,11,0,8,0,5,0,0,21,1,0,0,0,2,1,1,2,1,0,0,1,0,2,0,1,0,0,0
"Le Chéile Secondary School, Tyrrelstown",Co. Dublin,133,63%,75%,21,18,0,5,0,9,0,0,17,1,1,2,0,0,1,0,0,1,0,0,0,0,2,0,4,1,0,1
"Blakestown Community School, Blanchardstown",Co. Dublin,74,49%,47%,2,14,0,0,0,1,0,0,11,1,1,1,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0
"Riversdale Community College, Blanchardstown",Co. Dublin,50,40%,49%,0,3,0,2,0,0,0,0,11,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0
"Rockbrook  Park School, Rathfarnham",Co. Dublin,14,100%,68%,0,1,0,2,0,6,0,0,3,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
"Loreto High School, Beaufort",Co. Dublin,108,100%,100%,9,2,3,22,0,49,0,1,20,1,0,0,0,3,1,0,0,0,4,0,1,0,0,0,1,0,0,0
"St Colmcille's Community School, Knocklyon",Co. Dublin,112,100%,100%,9,9,10,6,0,35,0,0,27,0,0,0,0,8,0,0,0,0,4,0,1,0,2,0,2,0,0,0
"Wesley College, Ballinteer",Co. Dublin,153,99%,100%,6,4,0,28,2,62,0,0,38,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,1,0
"Coláiste Éanna, Rathfarnham",Co. Dublin,103,89%,76%,6,3,1,8,0,24,0,0,44,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Sancta Maria College, Rathfarnham",Co. Dublin,76,83%,60%,7,7,0,8,0,13,0,1,18,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,2,1,0,0
Ballinteer Community School,Co. Dublin,68,63%,64%,2,4,0,1,0,13,0,0,14,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,3,0,0,0
"St Tiernan's Community School, Balally",Co. Dublin,36,47%,49%,1,0,1,2,0,2,0,0,6,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"St Columba's, Whitechurch",Co. Dublin,55,27%,58%,1,0,1,8,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Loreto Secondary School, Foxrock",Co. Dublin,57,100%,100%,2,0,1,9,0,33,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Rosemont Park School, Sandyford",Co. Dublin,17,100%,100%,2,0,0,4,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Cabinteely Community School,Co. Dublin,64,48%,52%,0,4,0,0,0,8,0,0,9,0,0,0,1,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"St Laurence College, Loughlinstown",Co. Dublin,41,46%,43%,2,0,0,0,0,6,0,1,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mount Sackville,  Chapelizod",Co. Dublin,99,100%,96%,19,27,3,23,1,20,1,1,7,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
"The King's Hospital, Palmerstown",Co. Dublin,115,83%,89%,12,16,4,12,0,18,1,1,19,0,0,3,2,1,0,0,0,3,0,0,0,0,1,0,1,1,0,0
"Coláiste Chillian, Clondalkin",Co. Dublin,56,79%,96%,5,9,0,3,0,2,0,0,17,0,0,1,2,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0
"Pobalscoil Iosolde, Palmerstown",Co. Dublin,97,58%,45%,2,13,0,13,0,4,0,0,18,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0
"Coláiste Bríde, Clondalkin",Co. Dublin,142,68%,77%,13,21,0,10,0,15,0,0,25,0,1,0,0,1,2,1,1,0,0,0,0,1,4,0,1,1,0,0
"Moyle Park College, Clondalkin",Co. Dublin,119,68%,57%,2,15,0,10,0,2,0,0,42,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,1,1,0,0
"Deansrath Community College, Clondalkin",Co. Dublin,37,57%,45%,2,0,0,2,0,1,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Collinstown Park Community College, Clondalkin",Co. Dublin,56,39%,25%,0,6,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"St Kevin's Community College, Clondalkin",Co. Dublin,46,33%,37%,1,4,0,2,0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
"Holy Family Community School, Rathcoole",Co. Dublin,154,73%,62%,15,25,0,7,0,9,0,0,43,0,0,1,0,1,2,0,1,1,1,0,2,1,1,0,0,2,0,0
"St Mark's Community School, Tallaght",Co. Dublin,139,69%,57%,12,16,0,13,0,10,0,0,31,0,1,0,1,4,0,0,0,0,1,0,1,0,3,1,2,0,0,0
"Mount Seskin Community College, Tallaght",Co. Dublin,45,67%,63%,2,9,0,2,0,5,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0
Firhouse Community College,Co. Dublin,112,65%,80%,3,10,2,1,0,11,0,0,37,0,0,0,0,3,0,0,0,0,0,0,3,1,2,0,0,0,0,0
"Coláiste de hÍde, Tallaght",Co. Dublin,45,64%,57%,0,4,0,5,0,3,0,0,11,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,2,0,0
Tallaght Community School,Co. Dublin,118,64%,55%,5,11,0,8,0,7,0,0,38,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0
Old Bawn Community School,Co. Dublin,167,57%,73%,8,12,0,6,0,14,0,0,43,0,2,1,1,1,1,0,0,0,0,0,0,0,3,0,3,1,0,0
"St Aidan's Community School, Brookfield",Co. Dublin,40,40%,57%,0,2,0,0,0,4,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
Killinarden Community School,Co. Dublin,59,37%,33%,0,2,0,0,0,4,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Jesus & Mary Secondary School, Salthill",Co. Galway,90,100%,100%,4,0,61,7,3,4,2,0,1,0,4,0,15,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
"Coláiste Iognáid, Galway",Co. Galway,94,100%,100%,1,0,64,2,2,10,4,0,6,0,1,0,7,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0
"Ardscoil Mhuire,Ballinasloe",Co. Galway,56,100%,74%,2,0,15,1,3,3,8,0,1,1,8,1,7,0,0,0,1,0,0,4,1,1,0,0,0,0,0,0
"Dominican College, Taylor's Hill",Co. Galway,93,100%,93%,1,0,52,7,2,3,1,0,2,2,1,0,17,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0
"Presentation College, Athenry",Co. Galway,171,95%,100%,2,2,79,4,2,4,19,0,1,0,7,0,37,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1
"St Raphael's College, Loughrea",Co. Galway,103,95%,82%,0,1,40,0,0,3,16,0,0,0,10,0,16,0,0,2,2,1,0,3,0,4,0,0,0,0,0,0
Clifden Community School,Co. Galway,58,95%,88%,0,1,21,0,2,1,3,0,2,2,3,0,13,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0
"Scoil Bhride, Tuam",Co. Galway,37,95%,80%,2,0,15,1,1,1,2,0,0,0,1,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1
"Coláiste An Eachréidh, Athenry",Co. Galway,33,94%,85%,1,0,12,1,3,2,1,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coláiste Bhaile Chláir, Claregalway",Co. Galway,126,94%,84%,3,0,59,0,2,6,6,0,1,0,3,0,33,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0
"Coláiste Éinde, Salthill",Co. Galway,119,93%,78%,2,0,54,3,2,1,4,0,0,3,3,0,34,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0
"Seamount College, Kinvara",Co. Galway,81,93%,90%,0,5,28,7,1,7,14,0,1,0,1,0,8,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
"Coláiste Chroí Mhuire Gan Smál, Spiddal",Co. Galway,36,92%,100%,0,1,17,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Our Lady Of Mercy, Loughrea",Co. Galway,11,91%,72%,0,1,3,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Calasanctius College, Oranmore",Co. Galway,139,91%,93%,0,1,78,2,3,2,5,0,2,1,2,0,22,0,0,0,0,1,0,3,0,2,1,0,0,0,1,0
"St Paul's Secondary School, Oughterard",Co. Galway,74,89%,100%,0,2,28,2,0,1,7,1,0,0,1,0,21,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
Gort Community School,Co. Galway,119,88%,69%,0,0,29,1,7,2,18,0,0,3,10,0,28,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0
"Our Lady's College, Newtownsmith, Galway",Co. Galway,46,87%,73%,0,3,19,1,0,0,0,0,0,1,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"St Jarlath's, Tuam",Co. Galway,84,87%,76%,0,0,34,1,0,0,6,0,0,0,1,0,27,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
"St Cuan's College, Ballinasloe",Co. Galway,38,87%,78%,0,0,14,1,0,1,3,0,1,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Presentation College, Headford",Co. Galway,129,87%,70%,0,2,39,2,0,2,1,0,1,5,8,1,37,1,2,2,1,0,1,3,2,2,0,0,0,0,0,0
"Colaíste Na Coiribe, Ballyburke",Co. Galway,91,87%,100%,3,2,44,4,0,1,1,0,0,1,0,0,13,0,0,1,0,0,1,7,1,0,0,0,0,0,0,0
"St Joseph's Patrician College, Galway",Co. Galway,127,87%,100%,0,2,64,5,1,5,2,0,3,1,0,0,25,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Garbally College, Ballinasloe",Co. Galway,70,84%,100%,2,1,17,3,1,3,7,0,0,0,8,0,10,0,1,2,0,2,0,0,0,0,0,0,0,1,1,0
Portumna Community School,Co. Galway,66,82%,65%,2,1,15,2,0,0,11,0,0,1,6,0,9,1,0,0,0,0,1,4,0,1,0,0,0,0,0,0
"Holy Rosary College, Mountbellew",Co. Galway,114,82%,100%,0,1,32,2,2,5,10,0,0,1,11,0,18,0,1,1,0,0,0,7,0,2,0,0,0,0,0,0
"Coláiste Chilleáin Naofa, New Inn, Ballinsaloe",Co. Galway,27,81%,84%,1,0,6,0,0,0,2,0,0,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glenamaddy Community School,Co. Galway,55,80%,78%,0,2,25,0,1,1,2,0,0,0,4,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"St Brigid's College, Loughrea",Co. Galway,109,80%,73%,1,2,28,2,1,2,15,0,0,1,11,0,20,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0
"Presentation College, Tuam",Co. Galway,65,78%,79%,1,0,23,2,0,1,3,0,2,0,4,1,5,0,0,1,0,0,1,3,0,3,0,0,0,0,0,1
"Coláiste Na bPiarsach, Rosmuc",Co. Galway,16,75%,100%,0,0,1,0,1,0,2,0,0,2,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Coláiste Naomh Feichín, Cornamona",Co. Galway,15,73%,100%,0,2,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Coláiste Mhuire, Ballygar",Co. Galway,37,73%,81%,2,0,6,0,0,7,1,0,0,1,1,0,6,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
"Clarin College, Athenry",Co. Galway,74,73%,87%,0,0,15,0,1,1,1,0,2,0,7,0,24,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"Scoil Chuimsitheach Chiaráin, Carraroe",Co. Galway,56,70%,85%,0,0,21,1,1,0,1,0,1,1,0,0,9,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
Dunmore Community School,Co. Galway,42,69%,97%,0,0,4,0,0,1,3,1,0,0,3,0,9,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0
"St Mary's College, Galway",Co. Galway,70,67%,89%,0,1,16,0,0,0,1,0,0,0,2,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Scoil Phobail Mhic Dara, Carna",Co. Galway,18,67%,73%,0,0,1,0,0,0,4,0,0,1,1,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Galway Community College, Moneenageisha",Co. Galway,24,63%,36%,0,0,1,1,0,0,1,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Coláiste Cholmcille, Inverin",Co. Galway,25,60%,69%,0,0,8,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Coláiste Mhuirlinne/Merlin College, Doughiska",Co. Galway,87,48%,64%,1,0,8,4,0,2,1,0,1,1,1,0,20,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"Archbishop McHale College, Tuam",Co. Galway,20,40%,67%,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coláiste An Chreagáin, Mountbellew",Co. Galway,18,39%,0%,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Intermediate School, Killorglin",Co. Kerry,75,100%,87%,2,2,3,3,34,2,15,0,1,20,2,0,2,0,1,0,0,2,0,6,0,0,0,0,0,0,0,0
"Coláiste Ide, Dingle",Co. Kerry,21,100%,93%,3,0,3,3,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
"Gaelcholáiste Chiarraí, Tralee",Co. Kerry,51,100%,90%,0,0,6,0,20,1,8,0,1,11,3,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0
"St Brigid's Secondary School, Killarney",Co. Kerry,100,100%,86%,1,1,7,5,26,2,13,0,1,32,5,0,2,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"Presentation Secondary School, Listowel",Co. Kerry,51,100%,77%,1,0,4,0,14,1,10,0,0,14,3,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
Castleisland Community College,Co. Kerry,30,93%,60%,1,0,0,0,1,0,5,0,0,17,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Tarbert Comprehensive School,Co. Kerry,69,91%,100%,0,1,3,1,12,2,19,0,0,13,4,0,2,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0
"Scoil Phobail Sliabh Luachra, Rathmore",Co. Kerry,72,90%,88%,2,1,1,2,12,0,13,0,0,26,3,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0
"Coláiste Na Sceilge, Cahirsiveen",Co. Kerry,65,89%,88%,2,1,5,0,10,6,12,0,1,13,2,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
"Mercy Secondary School, Tralee",Co. Kerry,188,89%,86%,2,4,10,8,31,8,23,0,4,61,4,0,5,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0
"Scoil Chuimsitheach An Tochar, Tralee ",Co. Kerry,68,88%,83%,0,1,2,0,8,0,13,0,1,25,3,0,1,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0
"Presentation Secondary School, Tralee",Co. Kerry,86,84%,73%,2,0,6,0,14,3,9,0,0,31,2,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
"St Brendan's College, Killarney",Co. Kerry,113,81%,74%,2,0,3,2,27,6,17,0,1,28,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Kenmare Community School,Co. Kerry,58,79%,80%,1,0,5,4,15,3,9,0,0,0,2,0,3,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
"St Michael's College, Listowel",Co. Kerry,36,78%,89%,0,0,2,0,6,0,9,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Presentation Secondary School, Milltown",Co. Kerry,113,76%,86%,2,4,3,1,11,5,11,1,0,34,6,0,1,1,0,0,0,2,0,3,0,1,0,0,0,0,0,0
"Meán Scoil Nua An Leith Triúgh, Castlegregory",Co. Kerry,25,76%,83%,0,0,4,0,6,0,0,0,0,3,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
"Pobailscoil Chorca Dhuibhne, Dingle Peninsula",Co. Kerry,52,75%,100%,1,0,4,0,10,0,7,0,1,3,0,0,0,0,0,0,0,0,1,7,0,2,0,0,0,1,2,0
"St Mary's CBS The Green, Tralee",Co. Kerry,107,75%,87%,0,1,3,1,14,1,16,0,2,35,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Presentation Secondary School, Castleisland",Co. Kerry,38,74%,91%,0,0,2,2,6,0,2,0,1,9,1,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0
"St Joseph's Secondary School, Ballybunion",Co. Kerry,67,63%,57%,0,0,2,1,8,0,6,0,1,14,6,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"St Patrick's Secondary School, Castleisland",Co. Kerry,37,57%,88%,0,0,3,0,4,0,4,0,0,7,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Killarney Community College,Co. Kerry,45,49%,100%,0,0,0,1,1,1,0,0,0,15,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0
"Coláiste Gleann Lí, Tralee",Co. Kerry,25,36%,47%,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Killorglin Community College,Co. Kerry,75,31%,50%,0,0,0,0,1,1,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Listowel Community College,Co. Kerry,14,21%,36%,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Dominican College, Newbridge",Co. Kildare,148,100%,93%,14,14,15,28,1,32,9,0,26,1,4,0,1,3,5,0,0,3,1,0,2,0,2,0,2,0,2,0
"Clongowes Wood College, Clane",Co. Kildare,70,100%,100%,1,2,6,12,3,29,1,0,15,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"Gael-Choláiste Chill Dara, Naas",Co. Kildare,53,100%,75%,6,10,1,9,2,8,0,0,8,0,0,0,0,2,2,0,0,3,3,0,1,0,0,0,0,0,0,0
Maynooth Post Primary School,Co. Kildare,152,98%,99%,13,52,4,20,1,5,2,0,27,2,6,0,2,4,0,1,2,1,1,1,1,0,1,0,3,0,0,0
"St Wolstan's Community School, Celbridge",Co. Kildare,121,98%,100%,11,35,5,14,0,16,1,1,18,0,4,2,0,0,1,0,0,1,4,0,0,1,3,1,0,0,0,0
"St Mary's College, Naas",Co. Kildare,195,95%,100%,32,28,17,22,10,14,6,1,24,2,1,0,1,2,13,2,1,3,2,1,1,1,0,0,1,0,0,0
"Salesian College, Celbridge",Co. Kildare,99,92%,76%,3,37,0,8,2,12,1,1,18,0,1,1,1,0,3,0,0,0,0,0,1,0,0,0,1,1,0,0
Naas CBS ,Co. Kildare,166,89%,95%,26,19,6,11,1,22,6,1,37,0,3,1,3,1,4,2,0,2,0,0,1,0,0,0,1,0,1,0
"Confey Community College, Leixlip",Co. Kildare,112,88%,83%,4,31,2,16,0,15,2,0,19,0,0,2,0,2,1,0,0,0,1,0,0,0,1,0,3,0,0,0
"Patrician Secondary School, Newbridge",Co. Kildare,125,87%,95%,11,25,6,1,0,9,7,0,19,0,2,1,3,2,18,0,0,3,0,0,0,0,0,0,1,1,0,0
"Piper's Hill College, Naas",Co. Kildare,146,85%,83%,18,29,5,11,2,15,3,0,21,0,0,1,0,0,8,1,0,2,1,2,2,0,0,2,0,1,0,0
"Coláiste Lorcáin, Castledermot",Co. Kildare,51,82%,68%,1,4,2,2,3,4,2,0,3,0,2,0,2,0,6,0,1,8,0,0,0,0,0,1,1,0,0,0
"Cross And Passion College, Kilcullen",Co. Kildare,123,82%,77%,9,14,8,7,1,10,6,0,5,3,4,1,4,1,14,0,1,9,0,0,1,0,0,0,1,0,2,0
"Ardscoil Na Trionóide, Athy",Co. Kildare,137,77%,76%,11,9,7,0,4,7,5,0,2,0,6,1,2,2,20,0,0,17,1,4,0,0,1,3,1,1,0,1
"Holy Family Secondary School, Newbridge",Co. Kildare,109,76%,95%,11,21,3,4,2,9,2,0,10,0,0,0,0,1,5,0,0,5,2,0,3,1,0,2,1,1,0,0
"Coláiste Chiaráin, Leixlip",Co. Kildare,93,74%,77%,8,25,0,5,0,5,1,1,13,0,0,1,2,0,0,0,0,1,1,0,1,0,1,0,3,1,0,0
Maynooth Community College,Co. Kildare,104,73%,60%,8,21,0,10,0,4,0,1,21,1,1,0,1,1,0,0,0,1,0,0,2,0,0,0,3,1,0,0
Kildare Town Community School,Co. Kildare,124,73%,74%,10,17,0,6,0,1,2,0,19,2,3,0,0,1,15,0,0,10,1,0,0,0,1,0,1,1,0,0
"Scoil Dara, Kilcock",Co. Kildare,168,71%,82%,6,58,3,4,0,7,1,0,19,1,3,2,2,1,0,2,0,3,0,0,0,0,3,1,3,0,0,0
"Scoil Mhuire Community School, Clane",Co. Kildare,188,71%,90%,6,39,5,11,3,11,5,0,22,5,5,0,1,0,10,0,0,2,0,1,4,0,2,1,0,0,0,0
"Ardscoil Rath Iomgháin, Rathangan",Co. Kildare,112,71%,74%,3,12,4,4,1,5,5,0,7,0,3,1,2,0,10,2,0,11,1,4,0,0,0,0,3,1,0,0
"St Farnan's Post-Primary School, Prosperous",Co. Kildare,63,63%,54%,3,9,1,2,0,1,0,0,9,0,3,0,0,0,5,0,0,4,0,1,0,0,1,0,0,1,0,0
Celbridge Community School,Co. Kildare,60,60%,0%,0,22,0,2,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Naas Community College,Co. Kildare,61,56%,0%,3,5,0,2,0,3,0,0,12,1,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0
Athy Community College,Co. Kildare,73,52%,78%,4,7,0,0,0,2,1,0,3,0,4,0,0,0,11,0,1,2,0,0,0,1,0,2,0,0,0,0
"St Paul's Secondary School, Monasterevin",Co. Kildare,66,50%,52%,2,6,0,1,0,2,5,0,3,1,1,0,0,0,6,0,0,4,1,1,0,0,0,0,0,0,0,0
"St Conleth's Community College, Newbridge",Co. Kildare,90,50%,43%,3,8,1,4,1,2,0,0,11,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0
Curragh Post-Primary School,Co. Kildare,21,43%,45%,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0
"Loreto Convent, Kilkenny",Co. Kilkenny,167,100%,99%,11,9,16,7,25,24,15,0,4,5,8,1,3,2,2,0,0,28,1,5,1,1,0,0,0,2,0,0
"St Kieran's College, Kilkenny",Co. Kilkenny,115,93%,100%,11,7,5,1,6,10,12,0,6,7,4,0,3,0,8,0,0,24,0,1,0,0,0,0,1,0,1,0
