School,School County,LC sits 2021,2021 100% sits,2020 100% sits,DCU,Maynooth University,NUIG,Trinity,UCC,UCD,University of Limerick,RCSI,TU Dublin,MTU,TUS,Dundalk  IT,Galway-Mayo  IT,Dun Laoghaire  IADT,IT  Carlow,IT  Sligo,Letterkenny  IT,Waterford  IT,Marino Institute of Education,Mary Immaculate College,National College of Art & Design,"St Angela's College, Sligo",National College of Ireland,"St Patrick's, Carlow",DBS,Griffith College,"Queen's University, Belfast",University of Ulster
"Presentation Convent, Kilkenny",Co. Kilkenny,111,88%,97%,6,6,8,5,9,6,5,0,3,6,2,2,0,1,1,0,0,32,0,2,0,0,0,1,2,0,1,0
CBS Kilkenny,Co. Kilkenny,106,88%,82%,8,10,4,1,10,9,8,0,2,4,2,1,0,1,4,0,0,25,0,3,0,0,0,1,0,0,0,0
"Kilkenny College, Kilkenny",Co. Kilkenny,134,81%,91%,13,4,7,15,8,22,9,0,4,2,2,0,0,3,2,2,0,11,2,0,2,0,0,0,0,0,0,0
"Coláiste Éamann Rís, Callan",Co. Kilkenny,37,73%,55%,0,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,20,0,0,0,0,0,0,0,0,0,0
Castlecomer Community School,Co. Kilkenny,91,73%,93%,7,3,6,3,6,4,5,0,0,0,4,0,0,1,7,0,0,10,0,6,1,3,0,0,0,0,0,0
"St Brigid's College, Callan",Co. Kilkenny,32,72%,85%,2,1,1,1,1,3,1,0,0,1,1,0,0,1,0,0,0,8,0,1,0,0,0,1,0,0,0,0
"Grennan College, Thomastown",Co. Kilkenny,49,71%,81%,5,1,0,2,0,4,1,0,2,1,5,0,1,0,4,0,0,8,0,0,0,1,0,0,0,0,0,0
"Coláiste Mhuire, Johnstown",Co. Kilkenny,81,68%,75%,1,2,2,0,2,2,11,0,0,1,4,0,0,0,4,3,0,21,0,1,0,1,0,0,0,0,0,0
"Coláiste Pobal Osraí, Kilkenny",Co. Kilkenny,41,61%,100%,3,3,5,1,6,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
"Duiske College, Graiguenamanagh",Co. Kilkenny,25,60%,60%,0,3,0,0,1,1,3,0,1,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
"Coláiste Cois Siúire, Mooncoin",Co. Kilkenny,25,60%,70%,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
"Scoil Aireagail, Ballyhale",Co. Kilkenny,22,59%,56%,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,6,0,1,0,0,0,1,0,0,0,0
Kilkenny City Vocational School,Co. Kilkenny,40,20%,48%,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0
"Scoil Chríost Rí, Portlaoise",Co. Kilkenny,140,90%,75%,12,15,15,6,4,8,6,0,7,2,7,0,3,1,7,2,2,11,1,11,2,1,0,1,2,0,0,0
Mountrath Community School,Co. Kilkenny,116,81%,77%,1,6,15,1,4,4,8,0,4,1,14,0,6,0,7,1,1,9,2,5,1,2,0,0,1,0,0,1
"Coláiste Iosagain, Portarlington",Co. Kilkenny,160,77%,79%,7,16,17,6,1,6,14,0,5,2,18,0,2,0,15,1,1,7,0,0,0,1,1,1,1,0,0,1
Clonaslee College,Co. Kilkenny,53,70%,82%,0,3,5,1,0,3,5,0,2,0,6,0,7,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0
"St Mary's CBS, Portlaoise",Co. Kilkenny,154,69%,70%,6,7,10,2,2,10,10,0,8,0,15,1,4,0,16,1,0,11,0,4,0,0,0,0,0,0,0,0
"Heywood Community School, Ballinakill ",Co. Kilkenny,116,68%,68%,2,7,7,0,2,3,11,1,6,2,7,0,3,0,10,2,0,12,0,4,0,0,0,0,0,0,0,0
Portlaoise College,Co. Kilkenny,83,66%,54%,4,7,0,1,3,2,6,0,4,0,7,0,0,0,12,1,0,5,0,1,0,0,0,1,1,0,0,0
"St Fergal's College, Rathdowney",Co. Kilkenny,39,56%,71%,0,3,1,1,0,1,3,0,0,1,3,0,0,1,1,0,0,4,0,3,0,0,0,0,0,0,0,0
Mountmellick Community School,Co. Kilkenny,77,51%,57%,1,2,2,1,0,4,6,0,1,0,7,0,2,1,2,0,0,5,1,3,0,0,0,1,0,0,0,0
Mohill Community College,"Co. Leitrim
",64,83%,73%,6,8,13,1,0,1,2,0,0,0,5,0,4,0,0,6,2,0,3,0,0,1,0,0,1,0,0,0
Carrick on Shannon Community School,"Co. Leitrim
",103,80%,100%,6,9,13,1,0,3,11,0,4,1,6,1,7,0,0,13,1,2,0,1,0,0,1,0,0,0,2,0
Drumshanbo Vocational School,"Co. Leitrim
",47,77%,71%,5,0,9,0,0,5,3,0,2,0,1,0,2,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0
Ballinamore Community School,"Co. Leitrim
",64,77%,100%,12,8,3,1,1,2,2,1,6,0,2,0,2,0,0,6,1,0,1,0,0,0,0,0,0,0,0,1
"St Clare's Comprehensive School, Manorhamilton","Co. Leitrim
",75,64%,84%,4,2,4,1,1,5,1,0,1,0,0,0,5,0,0,10,10,1,0,0,0,1,0,0,0,0,1,1
"Lough Allen College, Drumkeerin","Co. Leitrim
",27,63%,75%,0,1,0,0,0,0,0,0,1,0,0,0,7,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0
Carrigallen Vocational School,"Co. Leitrim
",53,62%,61%,5,3,4,1,0,2,1,0,0,0,1,3,6,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0
"Ardscoil Rís, Limerick",Co. Limerick,117,100%,93%,0,3,4,2,10,2,56,0,1,2,34,1,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
"Glenstal Abbey, Murroe",Co. Limerick,37,97%,86%,1,0,1,17,2,3,5,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laurel Hill, Coláiste FCJ, Limerick",Co. Limerick,71,97%,100%,1,1,15,1,8,3,28,0,0,1,3,0,2,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
Castletroy Community College,Co. Limerick,193,94%,88%,2,2,22,3,9,4,74,0,1,6,47,0,0,0,0,0,0,1,0,8,0,1,0,0,1,0,0,1
"Gaelcholáiste Luimnigh, Limerick",Co. Limerick,102,93%,98%,0,0,5,2,5,2,48,0,0,0,17,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,1
"Laurel Hill Secondary School, Limerick",Co. Limerick,117,92%,100%,2,0,5,1,6,2,48,0,1,2,17,0,1,0,0,0,0,1,1,21,0,0,0,0,0,0,0,0
"Hazelwood College, Dromcollogher",Co. Limerick,93,90%,77%,2,0,2,1,10,0,18,0,1,21,16,0,0,0,0,0,0,3,0,9,0,1,0,0,0,0,0,0
"Villiers School, Limerick",Co. Limerick,81,88%,99%,3,1,5,1,6,7,21,0,2,1,17,0,3,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0
"Crescent College Comprehensive,  Dooradoyle",Co. Limerick,147,86%,100%,0,0,4,1,10,3,64,0,1,4,27,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
"John The Baptist Community School, Hospital",Co. Limerick,188,86%,84%,0,3,8,1,9,5,50,1,0,5,44,0,4,0,0,1,0,7,0,19,0,3,0,0,1,0,0,0
"Coláiste Íde And Iosef, Abbeyfeale",Co. Limerick,112,84%,84%,0,1,2,1,11,0,25,0,0,30,8,0,2,0,1,0,0,1,0,12,0,0,0,0,0,0,0,0
"Scoil Na Tríonóide Naofa, Doon",Co. Limerick,99,82%,68%,0,0,2,1,7,0,27,0,0,4,25,0,0,0,0,0,1,7,0,7,0,0,0,0,0,0,0,0
"Salesian Secondary, Pallaskenry",Co. Limerick,106,80%,94%,0,0,6,0,7,1,30,0,0,3,23,0,2,0,0,0,1,2,0,9,0,1,0,0,0,0,0,0
"Coláiste Iósaef, Kilmallock",Co. Limerick,52,77%,75%,0,0,3,0,4,0,10,0,0,6,13,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
"St Munchin's College, Limerick",Co. Limerick,100,76%,80%,0,0,2,0,2,1,41,0,0,2,20,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0
"Mercy Community College, Rathkeale",Co. Limerick,83,75%,92%,0,0,2,1,9,1,10,0,1,11,19,0,0,0,1,0,0,0,2,4,0,0,0,0,0,1,0,0
"Thomond Community College, Moylish",Co. Limerick,42,74%,58%,0,0,0,0,0,0,6,0,0,1,19,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
"Scoil Mhuire Agus Ide, Newcastle West",Co. Limerick,116,72%,81%,1,0,6,0,9,3,27,0,0,2,22,0,1,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0
"Scoil Pól, Kilfinane",Co. Limerick,79,72%,84%,0,0,1,1,10,1,7,0,0,6,17,0,1,0,1,0,0,7,1,4,0,0,0,0,0,0,0,0
"Coláiste Mhuire, Askeaton",Co. Limerick,67,72%,66%,1,0,1,0,3,1,16,0,2,5,11,0,0,0,0,0,0,1,0,4,0,2,0,0,0,1,0,0
"Desmond College, Newcastle West",Co. Limerick,49,71%,65%,0,0,2,0,3,0,6,0,1,9,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"Coláiste Chiaráin, Croom",Co. Limerick,104,71%,72%,2,0,3,1,3,0,23,0,0,5,31,0,2,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0
"Ard Scoil Mhuire, Corbally",Co. Limerick,65,68%,71%,0,0,0,0,0,0,14,0,0,3,16,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"Coláiste Nano Nagle, Limerick",Co. Limerick,58,57%,54%,0,0,0,0,0,0,9,0,0,0,19,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0
"St Clement's Redemptorist, Limerick",Co. Limerick,83,57%,66%,0,0,0,0,0,0,20,0,0,0,22,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
"CBS Sexton Street, Limerick",Co. Limerick,50,42%,85%,0,0,1,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Cnoc Mhuire, Granard",Co. Longford,62,84%,74%,13,6,0,5,0,7,0,0,6,1,7,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
"Mercy Secondary School, Ballymahon",Co. Longford,108,83%,84%,10,5,20,1,0,5,4,0,5,1,17,2,9,0,0,2,1,2,0,0,1,1,0,1,3,0,0,0
Moyne Community School,Co. Longford,99,82%,73%,11,5,13,1,1,10,3,0,7,0,7,2,9,0,1,5,3,1,0,0,0,0,0,0,2,0,0,0
"Meán Scoil Mhuire, Longford",Co. Longford,78,81%,75%,18,12,5,2,0,2,1,1,3,0,11,0,0,1,1,2,0,1,0,0,1,0,1,0,0,0,1,0
"St Mel's, Longford",Co. Longford,83,66%,72%,4,12,5,0,0,7,1,0,6,1,5,0,8,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0
Ballymahon Vocational School,Co. Longford,58,60%,66%,2,2,6,0,0,2,2,2,0,1,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ardscoil Phádraig, Granard",Co. Longford,19,58%,47%,1,3,0,0,0,0,0,0,0,0,2,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Lanesboro Community College,Co. Longford,27,56%,83%,0,5,3,0,0,1,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Templemichael College,Co. Longford,37,46%,42%,1,0,2,0,0,2,0,0,1,0,3,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Sacred Heart School, Drogheda",Co. Louth,76,100%,100%,27,13,1,6,0,3,0,0,8,0,1,15,0,0,0,0,0,1,0,0,2,0,1,0,1,0,1,0
"Coláiste Rís, Dundalk",Co. Louth,67,100%,66%,14,9,1,10,0,3,0,0,5,1,0,23,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"Ó Fiaich College, Dundalk",Co. Louth,38,92%,59%,1,1,2,1,0,1,0,0,11,0,0,11,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,3
"St Vincent's Secondary School, Dundalk",Co. Louth,138,92%,86%,37,15,7,8,0,17,2,0,7,0,2,15,0,0,0,1,0,0,9,0,1,0,0,0,0,0,4,2
"Our Lady's College, Greenhills, Drogheda",Co. Louth,155,89%,86%,38,17,1,16,0,13,1,1,17,1,0,17,0,0,0,1,0,0,3,0,3,0,2,1,2,1,2,1
St Louis Secondary School,Co. Louth,100,86%,79%,10,8,12,7,0,5,0,1,11,1,1,18,0,2,0,0,2,0,0,0,3,0,2,0,2,0,0,1
Dundalk Grammar School,Co. Louth,84,86%,100%,12,4,10,6,1,8,3,0,9,1,1,7,3,0,0,0,0,0,1,0,2,0,0,0,0,0,3,1
"St Mary's Diocesan School, Drogheda",Co. Louth,115,84%,76%,26,10,0,8,0,2,0,0,13,0,1,30,0,1,1,0,0,2,1,0,0,0,1,0,1,0,0,0
"Bush Post-Primary,  Dundalk",Co. Louth,91,84%,85%,15,7,6,1,0,2,3,0,2,2,1,30,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,1
Drogheda Grammar School,Co. Louth,46,83%,100%,9,2,2,2,2,7,0,1,5,2,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0
"De La Salle Secondary School, Dundalk",Co. Louth,111,73%,96%,12,8,1,5,1,6,3,2,14,1,0,23,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
"St Joseph's Secondary School, Drogheda",Co. Louth,126,72%,83%,19,8,2,7,1,3,3,1,17,1,0,22,0,1,2,0,1,1,0,0,0,0,0,0,1,0,1,0
"St Mary's College, Dundalk",Co. Louth,102,69%,78%,12,6,1,3,0,3,1,0,8,1,1,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ardee Community School,Co. Louth,139,65%,70%,24,8,2,2,0,6,2,0,7,1,1,26,1,1,5,1,1,1,0,0,0,0,2,0,0,0,0,0
"Coláiste Chú Chulainn, Dundalk",Co. Louth,105,65%,48%,10,11,5,3,0,1,0,1,7,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ballymakenny College, Drogheda",Co. Louth,136,53%,60%,15,8,0,0,0,1,0,1,12,1,0,29,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0
"St Oliver's Community College, Drogheda",Co. Louth,208,52%,62%,22,14,1,4,2,9,0,0,14,0,1,25,1,4,3,0,1,0,2,0,0,0,1,0,2,2,0,1
"Scoil Uí Mhuirí, Dunleer",Co. Louth,96,52%,63%,5,8,2,2,0,1,0,0,3,1,1,21,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
"St Muredach's College, Ballina",Co. Mayo,44,95%,64%,1,0,6,1,1,2,10,0,1,2,2,0,10,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0
Ballyhaunis Community School,Co. Mayo,88,95%,92%,1,3,19,2,1,1,13,0,3,0,7,0,24,1,1,4,2,0,0,1,0,1,0,0,0,0,0,0
"St Gerald's College, Castlebar",Co. Mayo,97,95%,87%,2,1,21,1,1,5,22,0,0,0,6,0,24,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0
"St Joseph's Secondary School, Castlebar",Co. Mayo,121,94%,96%,5,2,35,6,2,6,16,1,1,0,8,0,16,0,0,3,3,1,1,6,1,1,0,0,0,0,0,0
"St. Mary's Secondary School, Ballina",Co. Mayo,65,92%,90%,9,4,10,3,0,5,6,0,2,0,4,0,4,1,0,4,2,0,0,1,1,3,0,0,0,0,1,0
"Jesus And Mary Secondary School, Crossmolina",Co. Mayo,86,92%,74%,3,3,22,5,0,2,9,2,1,0,5,0,7,0,0,10,2,0,0,3,0,0,0,0,1,0,2,2
"St Louis Community School, Kiltimagh",Co. Mayo,87,89%,100%,8,1,22,2,1,2,8,0,0,0,3,0,12,0,0,9,2,0,0,2,0,3,0,0,1,0,0,1
"Mount St Michael Secondary School, Claremorris",Co. Mayo,71,86%,96%,2,2,12,1,3,6,5,0,1,1,3,0,14,0,1,3,1,1,0,5,0,0,0,0,0,0,0,0
"St Joseph's Secondary School, Foxford",Co. Mayo,81,85%,88%,3,1,16,2,0,2,6,0,0,1,7,0,16,0,1,6,3,0,1,4,0,0,0,0,0,0,0,0
"St Joseph's Community College, Charlestown",Co. Mayo,13,85%,81%,0,0,1,1,0,0,1,0,2,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0
Ballinrobe Community School,Co. Mayo,124,79%,90%,1,2,28,2,2,4,7,1,1,0,5,0,30,0,0,5,0,0,0,7,1,1,0,0,0,0,1,0
"Balla Secondary School, Castlebar",Co. Mayo,57,79%,100%,2,0,8,1,0,2,11,0,0,0,3,0,14,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0
"Sacred Heart School, Westport",Co. Mayo,77,78%,89%,5,2,11,10,2,4,8,0,3,2,2,0,7,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
"Our Lady's Secondary School, Belmullet",Co. Mayo,22,77%,83%,1,1,4,0,0,2,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
"St Brendan's College, Belmullet",Co. Mayo,70,77%,83%,1,1,8,0,0,4,8,2,3,0,7,0,8,0,0,6,2,0,1,3,0,0,0,0,0,0,0,0
"Davitt College, Castlebar",Co. Mayo,78,77%,75%,2,4,5,1,3,0,10,0,0,0,3,0,11,0,1,13,0,3,0,3,0,0,0,0,0,0,0,1
"St Colman's College, Claremorris",Co. Mayo,54,76%,59%,2,2,6,1,0,2,14,0,1,0,2,0,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Scoil Muire Agus Pádraig, Swinford",Co. Mayo,41,76%,88%,1,2,4,3,0,1,7,0,0,0,4,0,5,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
"Rice College, Westport",Co. Mayo,70,74%,76%,2,3,11,3,0,3,9,0,1,0,1,0,11,0,0,3,1,0,1,3,0,0,0,0,0,0,0,0
"Coláiste Pobail Acla, Achill",Co. Mayo,58,69%,77%,4,0,6,0,0,1,9,0,0,4,3,0,7,1,0,2,0,0,0,2,0,0,0,0,0,0,0,1
"Sancta Maria College, Louisburgh",Co. Mayo,55,67%,85%,2,0,7,4,1,2,4,0,1,3,4,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Coláiste Muire, Tourmakeady",Co. Mayo,37,57%,82%,0,1,11,0,1,0,2,0,0,0,1,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0
"St Patrick's College, Killala",Co. Mayo,25,52%,82%,0,0,3,0,0,0,1,0,0,0,1,0,2,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0
"St Tiernan's College, Crossmolina",Co. Mayo,35,49%,65%,0,0,1,0,0,1,2,0,0,0,2,0,6,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
"Moyne College, Ballina",Co. Mayo,22,45%,37%,1,0,0,0,0,0,1,0,1,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Dunshaughlin Community College,Co. Meath,122,93%,77%,26,28,2,3,1,10,2,0,29,0,3,4,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
"Scoil Mhuire, Trim",Co. Meath,138,90%,86%,17,33,11,10,4,13,4,1,9,0,4,3,2,2,1,1,0,5,2,0,0,0,0,0,0,0,1,1
Ratoath College,Co. Meath,166,88%,80%,32,32,1,13,0,6,1,0,44,2,1,3,1,1,2,1,0,0,1,0,1,1,1,0,1,1,0,0
"St Peter's College, Dunboyne",Co. Meath,192,85%,81%,42,38,0,10,0,8,2,0,47,0,1,1,1,0,1,0,0,2,4,0,3,1,1,0,1,0,0,0
"Loreto Secondary School, Navan",Co. Meath,152,84%,96%,35,26,6,13,0,12,0,0,14,0,4,3,0,2,0,0,0,0,3,1,5,1,1,0,1,0,0,0
"Eureka Secondary School, Kells",Co. Meath,127,82%,91%,20,14,8,9,1,14,1,0,14,1,3,3,3,1,1,1,1,0,3,1,1,3,0,0,1,0,0,0
"O'Carolan College, Nobber",Co. Meath,91,77%,75%,14,6,8,1,0,8,1,0,9,2,1,12,0,1,1,1,0,0,0,0,0,2,2,0,1,0,0,0
"St Oliver's Post-Primary School, Oldcastle",Co. Meath,83,75%,78%,9,12,7,2,2,1,0,0,11,0,2,4,4,0,1,2,0,3,1,0,0,0,0,0,1,0,0,0
"Coláiste Pobail Ráth Chairn, Rath Cairn",Co. Meath,22,73%,79%,5,4,0,1,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"St Patrick's Classical School, Navan",Co. Meath,167,72%,80%,28,25,3,8,0,11,0,1,26,1,1,8,2,2,1,1,0,0,0,0,1,0,2,0,0,0,0,0
"Gormanston College, Gormanston",Co. Meath,87,68%,69%,13,6,0,7,1,3,0,0,19,0,0,5,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0
"De Lacy College, Ashbourne",Co. Meath,79,67%,32%,15,16,0,2,0,3,0,0,10,0,0,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Ashbourne Community School,Co. Meath,184,66%,80%,25,23,3,13,1,14,0,0,30,0,0,3,0,1,0,0,0,1,0,0,0,0,5,0,2,0,0,0
"St Ciaran's Community School, Kells",Co. Meath,93,63%,62%,8,7,0,4,2,2,1,0,11,0,1,11,5,0,1,2,0,3,0,0,0,0,0,0,0,0,1,0
"Coláiste Na Mí, Navan",Co. Meath,98,63%,60%,7,17,3,6,0,3,2,1,17,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"St Joseph's Mercy Secondary School, Navan",Co. Meath,112,61%,83%,9,17,1,7,2,4,2,0,11,2,0,4,2,0,0,2,0,0,1,0,0,3,0,0,1,0,0,0
"Coláiste Clavin, Enfield",Co. Meath,38,61%,44%,0,8,0,0,0,0,0,0,8,0,0,1,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0
"Coláiste Na hInse, Bettystown",Co. Meath,145,58%,74%,24,1,1,8,0,8,0,0,17,0,0,14,0,1,2,0,0,1,1,0,1,0,4,0,1,0,0,0
"Boyne Community School, Trim",Co. Meath,140,57%,92%,8,31,1,1,0,1,2,0,17,0,4,7,1,0,1,1,0,3,0,0,0,0,0,0,2,0,0,0
Athboy Community School,Co. Meath,110,56%,49%,4,11,1,4,0,4,1,0,16,0,6,3,1,1,1,0,1,3,0,1,0,1,1,0,0,1,0,1
"Beaufort College, Navan",Co. Meath,69,54%,56%,4,6,0,0,0,1,0,0,16,0,0,7,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
"St Louis, Carrickmacross",Co. Monaghan,86,98%,92%,20,2,11,3,1,9,1,0,6,0,1,15,1,3,0,0,5,0,1,2,0,0,0,0,0,0,1,2
"Our Lady's Secondary School, Castleblayney",Co. Monaghan,99,92%,91%,23,6,4,4,0,9,3,0,4,0,4,17,3,0,2,4,6,0,0,0,0,0,0,0,0,0,1,1
"Patrician HS, Carrickmacross",Co. Monaghan,103,87%,75%,15,9,7,4,0,12,0,1,7,0,1,25,3,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0
"Coláiste Oiriall, Monaghan",Co. Monaghan,51,84%,85%,8,1,2,4,0,10,1,0,1,0,1,3,1,0,0,0,2,1,3,0,0,1,0,0,0,0,2,2
"Inver College, Carrickmacross",Co. Monaghan,32,81%,45%,6,0,0,0,0,0,3,0,3,0,1,9,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"St Louis Secondary School, Monaghan",Co. Monaghan,97,75%,97%,15,4,3,3,2,6,2,0,5,0,3,3,2,2,0,4,3,1,1,0,0,1,0,0,0,0,11,2
"St Macartan's College, Monaghan",Co. Monaghan,87,74%,100%,14,8,1,2,0,5,0,0,7,0,1,8,0,0,2,4,3,0,0,0,1,0,0,0,0,0,3,5
"Beech Hill College, Monaghan",Co. Monaghan,61,72%,81%,5,0,2,4,0,1,0,0,2,1,2,5,4,0,0,4,12,1,0,0,0,0,0,0,0,0,1,0
Monaghan Collegiate School,Co. Monaghan,32,72%,100%,1,0,0,0,0,3,0,0,1,0,0,6,0,0,0,1,2,0,0,0,0,1,0,0,0,0,4,4
"Largy College, Clones",Co. Monaghan,41,68%,85%,4,3,3,0,2,0,0,0,0,0,1,6,1,0,0,3,1,1,0,0,0,1,1,0,0,0,0,1
